label,education,job_satisfaction,working_years
0,bachelor,3,15
0,college,3,4
0,bachelor,3,20
0,master,3,21
0,bachelor,4,37
1,doctor,1,41
1,doctor,2,36
0,doctor,3,36
0,doctor,2,2
0,master,4,4
0,college,3,37
0,master,2,21
1,college,1,38
0,college,4,13
0,master,3,10
0,college,4,39
1,bachelor,1,39
1,college,2,3
0,master,4,36
0,bachelor,3,4
0,doctor,4,21
1,master,1,39
1,under_college,2,13
1,under_college,1,36
0,master,4,4
0,under_college,3,37
1,doctor,2,36
0,college,2,31
1,college,1,37
1,under_college,1,26
0,doctor,4,34
1,master,1,38
0,master,3,2
0,master,1,16
0,bachelor,4,35
0,doctor,4,36
0,college,3,41
0,bachelor,3,39
0,bachelor,3,1
0,bachelor,4,27
0,under_college,4,6
0,doctor,3,41
1,under_college,2,5
1,doctor,1,38
1,under_college,1,9
0,under_college,3,40
1,master,1,40
0,doctor,2,3
0,bachelor,2,26
0,bachelor,3,10
0,college,3,36
0,doctor,2,35
1,doctor,1,5
1,master,2,36
1,under_college,2,5
0,college,2,34
0,master,2,17
0,bachelor,3,7
0,under_college,3,9
0,doctor,3,40
0,bachelor,3,13
1,doctor,1,39
0,under_college,3,23
1,master,2,39
0,doctor,3,13
1,master,1,5
0,master,4,28
0,master,4,25
0,bachelor,4,21
0,doctor,4,7
0,bachelor,3,6
1,under_college,2,5
1,bachelor,1,30
1,bachelor,2,41
0,doctor,2,6
0,bachelor,2,33
0,doctor,2,31
0,doctor,4,13
1,under_college,1,1
1,bachelor,1,0
0,bachelor,4,37
1,college,2,6
0,under_college,3,36
0,bachelor,2,4
0,master,4,36
0,college,3,36
0,bachelor,4,6
1,doctor,1,39
1,doctor,1,39
1,doctor,1,36
1,doctor,1,40
0,college,3,2
1,college,1,0
0,doctor,2,24
0,doctor,3,1
0,doctor,4,6
0,bachelor,4,36
1,under_college,2,5
1,college,1,5
0,bachelor,4,6
0,college,4,2
0,bachelor,4,22
1,bachelor,1,24
0,under_college,3,17
0,doctor,4,5
1,doctor,1,38
0,master,2,5
0,under_college,4,0
0,bachelor,3,40
0,under_college,3,2
0,college,3,39
1,under_college,2,1
0,master,2,3
0,bachelor,2,18
0,bachelor,2,6
1,bachelor,1,16
0,bachelor,4,9
1,doctor,2,39
0,bachelor,2,23
0,under_college,3,3
0,master,3,40
0,bachelor,3,22
0,college,2,10
0,under_college,3,14
0,master,3,6
0,under_college,4,7
1,doctor,1,2
0,master,2,27
0,doctor,4,38
1,bachelor,1,12
1,master,1,40
1,bachelor,2,39
0,bachelor,4,21
1,doctor,2,41
0,bachelor,4,36
0,college,3,40
0,college,3,1
0,college,4,37
0,under_college,4,1
1,bachelor,1,1
1,doctor,1,38
1,college,1,10
